name,brand,retail_price_inr,rent_price_inr,currency,category,collection,fabric,description,status,variant_size,variant_colour,variant_quantity,variant_location,image_urls
Forest Linen Jacket,Saphed,16999,,INR,Jacket,,Pure Linen,intricate embroidery,draft,XS,Multicolour,1,Bandra,
,,,,,,,,,,S,Multicolour,1,Kalaghoda,
,,,,,,,,,,M,Multicolour,1,,
,,,,,,,,,,L,Multicolour,1,,
,,,,,,,,,,XL,Multicolour,1,,
,,,,,,,,,,XXL,Multicolour,1,,
Patchwork Linen Kantha Drape Overlay,Saphed,17999,,INR,Jacket,,100% Pure linen,tonal patchwork and delicate kantha work,draft,XS,"Black, Grey, White, Multicolour",1,,
,,,,,,,,,,S,"Black, Grey, White, Multicolour",1,,
,,,,,,,,,,M,"Black, Grey, White, Multicolour",1,,
,,,,,,,,,,L,"Black, Grey, White, Multicolour",1,,
,,,,,,,,,,XL,"Black, Grey, White, Multicolour",1,,
,,,,,,,,,,XXL,"Black, Grey, White, Multicolour",1,,
Cinnamon Co-Linen Front Twist Dress,Saphed,13999,,INR,Dress,,100% Pure linen,"A romantic front-twist dress with a sculpted bodice and voluminous puff sleeves for a statement silhouette. Designed with a gathered skirt for graceful movement, blending structure with softness.",draft,XS,Brown,1,,
,,,,,,,,,,S,Brown,1,,
,,,,,,,,,,M,Brown,1,,
,,,,,,,,,,L,Brown,1,,
,,,,,,,,,,XL,Brown,1,,
,,,,,,,,,,XXL,Brown,1,,
Indigo Linen Unisex Quilted Bomber Jacket,Saphed,11999,,INR,Jacket,,100% Pure linen,"Quilting defines this unisex bomber jacket, giving it texture and a bold yet controlled look.",draft,XS,Navy Blue,1,,
,,,,,,,,,,S,Navy Blue,1,,
,,,,,,,,,,M,Navy Blue,1,,
,,,,,,,,,,L,Navy Blue,1,,
,,,,,,,,,,XL,Navy Blue,1,,
,,,,,,,,,,XXL,Navy Blue,1,,
Mehendi Linen Vest & Column Skirt Set,Saphed,11999,,INR,Skirt,,"100% Linen, European Flax - a natural fibre","Introducing our chic Vest and Column Skirt Set, which seamlessly combines refined tailoring with the breezy comfort of linen, perfect for warm-weather affairs. The chic waistcoat is adorned with fabric buttons to create a classy monochrome look, paired with the Column skirt, lends an air of femininity and grace. This commanding set offers a sophisticated formal look for the summer season.",draft,XS,Muted Olive green.yellow,1,,
